County,Public Water Supply,Population Served,Round Sample Was Taken,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
ALPENA,"Alpena, City of",15680,4,08/06/2019,SWEF1908061215GSC,Treated Drinking Water,ND,ND,EPA 537
MACKINAC,St Ignace,2900,4,08/13/2019,SWEF1908131250GSC,Treated Drinking Water,ND,ND,EPA 537
MACOMB,"New Baltimore, City of",12720,4,07/31/2019,SWEF1907310855MK,Treated Drinking Water,ND,ND,EPA537
BARAGA,Baraga,2240,4,08/09/2019,SWEF1908090955GSC-FD,Treated Drinking Water,ND,ND,EPA 537
BARAGA,Baraga,2240,4,08/09/2019,SWIN1908090945GSC,Raw Water,ND,ND,Isotope Dilution
DELTA,Gladstone,4396,4,08/12/2019,SWIN1908120930GSC,Raw Water,2,2,Isotope Dilution
SCHOOLCRAFT,Manistique,3874,4,08/13/2019,SWIN1908130730GSC,Raw Water,ND,ND,Isotope Dilution
ALPENA,"Alpena, City of",15680,4,08/06/2019,SWIN1908061210GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Marysville, City of",9959,4,07/31/2019,SWIN1907311245MK,Raw Water,ND,ND,Isotope Dilution
MENOMINEE,Menominee,9999,4,08/11/2019,SWEF1908110935GSC,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Wyandotte,25883,5,08/27/2019,SWIN1908270800GSC,Raw Water,49,55,Isotope Dilution
WASHTENAW,Ann Arbor,127855,5,08/26/2019,SWIN1908261455GSC,Raw Water,4,28,Isotope Dilution
ST CLAIR,St. Clair Water and Sewer Authority,4200,4,07/31/2019,SWEF1907311115MK,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Standish, City of",1509,4,08/02/2019,SWIN1908021105MK,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"St. Clair, City of",8755,4,07/31/2019,SWIN1907311150MK,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,St. Clair Water and Sewer Authority,4200,4,07/31/2019,SWIN1907311110MK,Raw Water,ND,ND,Isotope Dilution
BAY,Bay Area Water System,93915,4,08/02/2019,SWEF1908020845MK,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Omer, City of",313,4,08/02/2019,SWEF1908021200MK,Treated Drinking Water,ND,ND,EPA 537
ARENAC,"Omer, City of",313,4,08/02/2019,SWIN1908021155MK,Raw Water,ND,ND,Isotope Dilution
BERRIEN,Bridgman,2291,5,08/28/2019,SWIN1908281400GGA,Raw Water,ND,4,Isotope Dilution
ST CLAIR,"Algonac, City of",13976,5,08/28/2019,SWEF1908280910GSC,Treated Drinking Water,ND,ND,EPA 537
BAY,Bay Area Water System,93915,4,08/02/2019,SWIN1908020840MK,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,Ira Township,11112,4,07/31/2019,SWIN1907310925MK,Raw Water,ND,ND,Isotope Dilution
WASHTENAW,Ann Arbor,127855,5,08/26/2019,SWEF1908261500GSC,Treated Drinking Water,ND,7,EPA 537
GENESEE,Genesee County Water System,143177,5,08/29/2019,SWEF1908290815GSC,Treated Drinking Water,ND,ND,EPA 537
BAY,Bay Area Water System,93915,5,08/29/2019,SWEF1908291520GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Bridgman,2291,5,08/28/2019,SWEF1908281405GGA,Treated Drinking Water,ND,ND,EPA537
ARENAC,Saginaw-Midland Water Supply,338705,4,08/06/2019,SWIN1908060920GSC,Raw Water,ND,ND,Isotope Dilution
BAY,Bay Area Water System,93915,4,08/02/2019,SWEF1908020845MK-FD,Treated Drinking Water,ND,ND,EPA 537
ARENAC,Saginaw-Midland Water Supply,338705,4,08/06/2019,SWEF1908060925GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Harbor,9970,5,08/28/2019,SWEF1908281105GGA,Treated Drinking Water,2,2,EPA 537
ST CLAIR,"Algonac, City of",13976,4,07/31/2019,SWIN1907311000MK,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,Marine City,7852,4,07/31/2019,SWIN1907311035MK,Raw Water,ND,ND,Isotope Dilution
ARENAC,"Standish, City of",1509,4,08/02/2019,SWEF1908021110MK,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Marine City,7852,4,07/31/2019,SWEF1907311040MK,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Benton Harbor,9970,5,08/28/2019,SWIN1908281100GGA,Raw Water,2,2,Isotope Dilution
ST CLAIR,"Algonac, City of",13976,5,08/28/2019,SWIN1908280905GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Algonac, City of",13976,4,07/31/2019,SWEF1907311005MK,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"St. Clair, City of",8755,4,07/31/2019,SWEF1907311155MK,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Ira Township,11112,4,07/31/2019,SWEF1907310920MK,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Lake Charter Township,6800,5,08/28/2019,SWEF1908281305GGA,Treated Drinking Water,2,2,EPA 537
MACOMB,"New Baltimore, City of",12720,5,08/27/2019,SWEF1908271425GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,Lake Charter Township,6800,5,08/28/2019,SWIN1908281300GGA,Raw Water,2,2,Isotope Dilution
ST CLAIR,"Marysville, City of",9959,5,08/28/2019,SWEF1908281135GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"St. Clair, City of",8755,5,08/28/2019,SWIN1908281105GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Port Huron, City of",61470,5,08/28/2019,SWIN1908281255GSC,Raw Water,ND,ND,Isotope Dilution
ST CLAIR,"Port Huron, City of",61470,5,08/28/2019,SWEF1908281300GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,"Marysville, City of",9959,5,08/28/2019,SWIN1908281130GSC,Raw Water,ND,ND,Isotope Dilution
MACOMB,"Mount Clemens, City of",18405,5,08/27/2019,SWEF1908271325GSC,Treated Drinking Water,ND,3,EPA537
MACOMB,"Mount Clemens, City of",18405,5,08/27/2019,SWIN1908271320GSC,Raw Water,ND,ND,Isotope Dilution
BAY,Linwood Metro Water District,909,5,08/30/2019,SWEF1908301140GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Marine City,7852,5,08/28/2019,SWEF1908280945GSC,Treated Drinking Water,ND,ND,EPA 537
ST CLAIR,Marine City,7852,5,08/28/2019,SWIN1908280940GSC,Raw Water,ND,ND,Isotope Dilution
BERRIEN,St Joseph,35569,5,08/28/2019,SWIN1908281000GGA,Raw Water,2,2,Isotope Dilution
ST CLAIR,"St. Clair, City of",8755,5,08/28/2019,SWEF1908281110GSC,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Grosse Pointe Farms,14900,5,08/27/2019,SWEF1908271200GSC,Treated Drinking Water,ND,ND,EPA 537
BERRIEN,St Joseph,35569,5,08/28/2019,SWEF1908281005GGA,Treated Drinking Water,ND,ND,EPA 537
WAYNE,Grosse Pointe Farms,14900,5,08/27/2019,SWIN1908271155GSC,Raw Water,ND,ND,Isotope Dilution
BAY,Linwood Metro Water District,909,5,08/30/2019,SWIN1908301135GSC,Raw Water,ND,ND,Isotope Dilution
MACOMB,"New Baltimore, City of",12720,5,08/27/2019,SWIN1908271420GSC,Raw Water,ND,ND,Isotope Dilution
BARAGA,Keweenaw Bay Indian Community - Zeba Treatment Plant,350,5,09/10/2019,SWIN1909101005GSC,Raw Water,ND,ND,Isotope Dilution
BARAGA,Keweenaw Bay Indian Community - Zeba Treatment Plant,350,5,09/10/2019,SWEF1909101010GSC,Treated Drinking Water,ND,ND,EPA 537
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,5,09/04/2019,SWIN1909041245GSC,Raw Water,ND,ND,Isotope Dilution
ARENAC,Saginaw Chippewa Indian Tribe of Michigan - Saganing,4653,5,09/04/2019,SWEF1909041250GSC,Treated Drinking Water,ND,ND,EPA 537
